torch._inductor.scheduler.__fusion | ===== attempting fusion (1/10): 19 nodes =====
torch._inductor.scheduler.__fusion | fuse_nodes_once, candidates:
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op0')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op1')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op2'), Pointwise(['[8, 2048]', 'origins=OrderedSet([mul, split])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 247, in forward', '    hidden_states = self.conv(hidden_states, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 143, in forward', '    Bx = B_gate * x', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 247, in forward', '    hidden_states = self.conv(hidden_states, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 142, in forward', '    B_gate, C_gate, x = proj.chunk(3, dim=-1)', '', '}'])
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op3'), Pointwise(['[8]', 'origins=OrderedSet([causal_conv1d_update_default, as_strided_default, convert_element_type_2])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 247, in forward', '    hidden_states = self.conv(hidden_states, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 146, in forward', '    conv_out = conv1d_update_leaf(', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 100, in conv1d_update_leaf', '    return causal_conv1d_update(', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/attention/mamba/causal_conv1d.py", line 117, in causal_conv1d_update', '    causal_conv1d_update_kernel(', '  File "/home/t-jialianggu/.conda/envs/sglang-dev/lib/python3.11/site-packages/sgl_kernel/mamba.py", line 41, in causal_conv1d_update', '    torch.ops.sgl_kernel.causal_conv1d_update(', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 247, in forward', '    hidden_states = self.conv(hidden_states, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 151, in forward', '    req_pool_indices.to(torch.int32),', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op4')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op5'), Pointwise(['[8, 2048]', 'origins=OrderedSet([mul_1, split, squeeze_1, unsqueeze_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 247, in forward', '    hidden_states = self.conv(hidden_states, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 164, in forward', '    return self.out_proj(C_gate * conv_out)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 247, in forward', '    hidden_states = self.conv(hidden_states, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 142, in forward', '    B_gate, C_gate, x = proj.chunk(3, dim=-1)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op6')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op7')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op8')
