==PROF== Connected to process 2298368 (/home/t-jialianggu/.conda/envs/sglang-dev/bin/python3.11)
input shape: torch.Size([32, 201])
Warmup done
Profiled section done
==PROF== Disconnected from process 2298368
==WARNING== No kernels were profiled.
Available Kernels:
1. CatArrayBatchedCopy
2. CatArrayBatchedCopy_alignedK_contig
3. DeviceCompactInitKernel
4. DeviceReduceKernel
5. DeviceReduceSingleTileKernel
6. DeviceSelectSweepKernel
7. Kernel2
8. _scatter_gather_elementwise_kernel
9. bitonicSortKVInPlace
10. elementwise_kernel
11. elementwise_kernel_with_index
12. flash_fwd_kernel
13. flash_fwd_splitkv_combine_kernel
14. flash_fwd_splitkv_kernel
15. gatherTopK
16. indexFuncLargeIndex
17. index_elementwise_kernel
18. nvjet_tst_112x128_64x7_1x2_h_bz_TNN
19. nvjet_tst_112x64_64x9_1x2_h_bz_TNN
20. nvjet_tst_128x112_64x7_1x2_h_bz_TNT
21. nvjet_tst_128x112_64x7_2x1_v_bz_TNT
22. nvjet_tst_128x112_64x7_2x4_v_bz_TNT
23. nvjet_tst_128x128_64x6_2x1_v_bz_TNT
24. nvjet_tst_128x128_64x6_2x4_v_bz_TNT
25. nvjet_tst_128x128_64x6_4x1_v_bz_TNT
26. nvjet_tst_128x144_64x6_2x1_v_bz_TNT
27. nvjet_tst_128x144_64x6_2x4_v_bz_TNT
28. nvjet_tst_128x160_64x5_2x1_v_bz_TNT
29. nvjet_tst_128x160_64x5_2x4_v_bz_TNT
30. nvjet_tst_128x192_64x5_2x1_v_bz_coopB_TNN
31. nvjet_tst_128x192_64x5_2x4_v_bz_coopB_TNN
32. nvjet_tst_128x224_64x4_2x1_v_bz_coopA_TNT
33. nvjet_tst_128x224_64x4_2x4_v_bz_coopA_TNT
34. nvjet_tst_128x224_64x4_4x1_v_bz_coopA_TNT
35. nvjet_tst_128x224_64x4_4x2_h_bz_coopA_TNT
36. nvjet_tst_128x288_64x4_2x1_v_bz_coopA_TNT
37. nvjet_tst_128x64_64x8_1x2_h_bz_TNT
38. nvjet_tst_128x64_64x8_2x4_v_bz_TNT
39. nvjet_tst_128x64_64x8_4x1_v_bz_TNT
40. nvjet_tst_128x80_64x8_1x2_h_bz_TNT
41. nvjet_tst_128x80_64x8_2x4_v_bz_TNT
42. nvjet_tst_128x96_64x7_1x2_h_bz_TNT
43. nvjet_tst_128x96_64x7_2x4_v_bz_TNT
44. nvjet_tst_144x128_64x6_1x2_h_bz_TNN
45. nvjet_tst_176x128_64x5_1x2_h_bz_TNN
46. nvjet_tst_176x128_64x5_2x1_v_bz_TNN
47. nvjet_tst_176x64_64x7_2x1_v_bz_TNN
48. nvjet_tst_192x128_64x5_1x2_h_bz_coopB_TNT
49. nvjet_tst_192x128_64x5_2x1_v_bz_coopB_TNT
50. nvjet_tst_192x128_64x5_2x4_v_bz_coopB_TNT
51. nvjet_tst_192x128_64x5_4x2_h_bz_coopB_TNT
52. nvjet_tst_192x160_64x4_1x2_h_bz_coopB_TNT
53. nvjet_tst_192x160_64x4_2x1_v_bz_coopB_TNT
54. nvjet_tst_192x192_64x4_1x2_h_bz_coopB_TNN
55. nvjet_tst_192x192_64x4_2x1_v_bz_coopB_TNN
56. nvjet_tst_192x192_64x4_4x2_h_bz_coopB_TNN
57. nvjet_tst_192x80_64x6_1x2_h_bz_TNT
58. nvjet_tst_192x80_64x6_2x1_v_bz_TNT
59. nvjet_tst_192x96_64x5_1x2_h_bz_TNT
60. nvjet_tst_192x96_64x5_2x1_v_bz_TNT
61. nvjet_tst_192x96_64x5_4x2_h_bz_TNT
62. nvjet_tst_224x64_64x5_2x1_v_bz_TNN
63. nvjet_tst_24x64_64x16_4x1_v_bz_TNN
64. nvjet_tst_256x128_64x4_1x2_h_bz_coopA_TNT
65. nvjet_tst_256x128_64x4_1x4_h_bz_coopA_TNT
66. nvjet_tst_256x128_64x4_2x1_v_bz_coopA_TNT
67. nvjet_tst_256x128_64x4_4x1_v_bz_coopA_TNT
68. nvjet_tst_256x128_64x4_4x2_h_bz_coopA_TNT
69. nvjet_tst_256x160_64x4_1x2_h_bz_coopA_TNT
70. nvjet_tst_256x160_64x4_2x1_v_bz_coopA_TNT
71. nvjet_tst_256x160_64x4_4x1_v_bz_coopA_TNT
72. nvjet_tst_256x80_64x5_2x1_v_bz_TNT
73. nvjet_tst_256x96_64x4_2x1_v_bz_coopA_TNT
74. nvjet_tst_320x128_64x3_1x1_v_bz_coopB_TNT
75. nvjet_tst_384x32_64x4_2x1_v_bz_TNT
76. nvjet_tst_48x64_64x15_4x2_v_bz_TNN
77. nvjet_tst_56x64_64x14_2x4_v_bz_TNN
78. nvjet_tst_64x104_64x10_2x1_v_bz_TNT
79. nvjet_tst_64x112_64x9_4x2_h_bz_TNT
80. nvjet_tst_64x120_64x9_2x1_v_bz_TNT
81. nvjet_tst_64x144_64x8_2x1_v_bz_TNT
82. nvjet_tst_64x144_64x8_4x2_h_bz_TNT
83. nvjet_tst_64x16_64x16_1x2_h_bz_TNT
84. nvjet_tst_64x16_64x16_2x4_v_bz_TNT
85. nvjet_tst_64x16_64x16_4x2_v_bz_TNT
86. nvjet_tst_64x176_64x7_2x1_v_bz_TNT
87. nvjet_tst_64x208_64x6_2x1_v_bz_TNT
88. nvjet_tst_64x24_64x16_2x4_v_bz_TNT
89. nvjet_tst_64x32_64x16_2x4_v_bz_TNT
90. nvjet_tst_64x32_64x16_4x1_v_bz_TNT
91. nvjet_tst_64x32_64x16_4x1_v_bz_splitK_TNT
92. nvjet_tst_64x40_64x16_1x2_h_bz_TNT
93. nvjet_tst_64x40_64x16_2x4_v_bz_TNT
94. nvjet_tst_64x48_64x15_2x4_v_bz_TNT
95. nvjet_tst_64x56_64x14_1x2_h_bz_TNT
96. nvjet_tst_64x56_64x14_2x4_v_bz_TNT
97. nvjet_tst_64x64_64x13_2x1_v_bz_TNT
98. nvjet_tst_64x64_64x13_4x1_v_bz_TNT
99. nvjet_tst_64x64_64x13_4x2_h_bz_TNT
100. nvjet_tst_64x72_64x12_2x1_v_bz_TNT
101. nvjet_tst_64x72_64x12_4x2_h_bz_TNT
102. nvjet_tst_64x80_64x11_2x1_v_bz_TNT
103. nvjet_tst_64x80_64x11_4x2_h_bz_TNT
104. nvjet_tst_64x88_64x11_2x1_v_bz_TNT
