Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 58.5MB/s]                   

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:00<01:42,  3.89it/s]
  0%|          | 2/400 [00:00<01:27,  4.54it/s]
  1%|▏         | 5/400 [00:00<00:35, 11.24it/s]
  2%|▏         | 8/400 [00:00<00:24, 15.98it/s]
  3%|▎         | 12/400 [00:00<00:18, 21.11it/s]
  4%|▍         | 15/400 [00:00<00:17, 21.68it/s]
  4%|▍         | 18/400 [00:01<00:16, 23.20it/s]
  6%|▌         | 22/400 [00:01<00:16, 22.80it/s]
  6%|▌         | 23/400 [00:01<00:15, 24.58it/s]
  6%|▋         | 26/400 [00:01<00:15, 24.74it/s]
  7%|▋         | 27/400 [00:01<00:13, 27.10it/s]
  8%|▊         | 30/400 [00:01<00:13, 26.85it/s]
  8%|▊         | 34/400 [00:01<00:12, 30.09it/s]
 10%|▉         | 38/400 [00:01<00:11, 31.42it/s]
 10%|█         | 42/400 [00:01<00:12, 29.74it/s]
 11%|█         | 43/400 [00:01<00:11, 30.92it/s]
 12%|█▏        | 47/400 [00:01<00:11, 31.48it/s]
 13%|█▎        | 51/400 [00:02<00:12, 28.89it/s]
 14%|█▎        | 54/400 [00:02<00:11, 29.09it/s]
 15%|█▌        | 60/400 [00:02<00:10, 32.13it/s]
 16%|█▌        | 64/400 [00:02<00:10, 32.64it/s]
 17%|█▋        | 69/400 [00:02<00:10, 31.25it/s]
 18%|█▊        | 73/400 [00:02<00:10, 30.15it/s]
 20%|█▉        | 78/400 [00:02<00:09, 33.86it/s]
 21%|██        | 84/400 [00:03<00:08, 38.17it/s]
 21%|██▏       | 85/400 [00:03<00:07, 43.67it/s]
 22%|██▎       | 90/400 [00:03<00:08, 36.54it/s]
 24%|██▎       | 94/400 [00:03<00:09, 32.35it/s]
 25%|██▌       | 101/400 [00:03<00:08, 36.16it/s]
