torch._inductor.scheduler.__fusion | ===== attempting fusion (1/10): 21 nodes =====
torch._inductor.scheduler.__fusion | fuse_nodes_once, candidates:
torch._inductor.scheduler.__fusion |   NopKernelSchedulerNode(name='op0'), Pointwise(['[0, 0]', 'origins=OrderedSet([empty])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 220, in forward', '    normed = self.operator_norm(hidden_states)', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/utils/multi_platform.py", line 71, in forward', '    return self._forward_method(*args, **kwargs)', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/layernorm.py", line 148, in forward_cuda', '    out = rmsnorm(x, self.weight.data, self.variance_epsilon)', '  File "/home/t-jialianggu/.conda/envs/sglang-dev/lib/python3.11/site-packages/sgl_kernel/elementwise.py", line 42, in rmsnorm', '    out = torch.empty_like(input)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op1')
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op2')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op3'), Pointwise(['[2048, 512]', 'origins=OrderedSet([clone, permute_2, mul, split])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 154, in forward', '    Bx_t = Bx.transpose(0, 1).contiguous()', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 143, in forward', '    Bx = B_gate * x', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 142, in forward', '    B_gate, C_gate, x = proj.chunk(3, dim=-1)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op4')
torch._inductor.scheduler.__fusion |   SchedulerNode(name='op5'), Pointwise(['[512, 2048]', 'origins=OrderedSet([mul_1, split, permute_4])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 164, in forward', '    return self.out_proj(C_gate * conv_out)', '', '}', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 221, in forward', '    hidden_states = self.conv(normed, conv_state, rpi, qsl, ci)', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 142, in forward', '    B_gate, C_gate, x = proj.chunk(3, dim=-1)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op6')
torch._inductor.scheduler.__fusion |   NopKernelSchedulerNode(name='op7'), Pointwise(['[0, 0]', 'origins=OrderedSet([empty_1])', 'stack_traces = {', '  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward', '    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/utils/multi_platform.py", line 71, in forward', '    return self._forward_method(*args, **kwargs)', '  File "/home/t-jialianggu/work/sglang/python/sglang/srt/layers/layernorm.py", line 148, in forward_cuda', '    out = rmsnorm(x, self.weight.data, self.variance_epsilon)', '  File "/home/t-jialianggu/.conda/envs/sglang-dev/lib/python3.11/site-packages/sgl_kernel/elementwise.py", line 42, in rmsnorm', '    out = torch.empty_like(input)', '', '}'])
torch._inductor.scheduler.__fusion |   ExternKernelSchedulerNode(name='op8')
